talker	consonant	CV-transition-time
cmn-f	c-curl	0.2478338001867414
cmn-f	f	0.21924436441243167
cmn-f	h	0.19263080540858318
cmn-f	j	0.12264496274700357
cmn-f	k-aspirated	0.14373791621911924
cmn-f	k	0.03494557823129252
cmn-f	l	0.11404862685815068
cmn-f	m	0.11429931972789116
cmn-f	n	0.11798928766909063
cmn-f	p-aspirated	0.11089569160997734
cmn-f	p	0.023032879818594105
cmn-f	s-retroflex	0.2092151675485009
cmn-f	s	0.2566059757236228
cmn-f	t-aspirated	0.1156575963718821
cmn-f	t	0.02579818594104308
cmn-f	tc-curl-aspirated	0.18554232804232806
cmn-f	tc-curl	0.1138243502529217
cmn-f	ts-aspirated	0.15689452772259346
cmn-f	ts-retroflex-aspirated	0.16167600373482727
cmn-f	ts-retroflex	0.08418004535147393
cmn-f	ts	0.10517066475713094
cmn-f	w	0.12140656262505002
eng-f1	esh-0	0.1934920634920635
eng-f1	esh-1	0.1852407116692831
eng-f1	esh-2	0.18992468415937805
eng-f1	eth-0	0.03842403628117914
eng-f1	eth-1	0.025000788721285618
eng-f1	eth-2	0.05553012195869338
eng-f1	ezh-0	0.10018576661433805
eng-f1	ezh-1	0.1153261817547532
eng-f1	ezh-2	0.13351549508692367
eng-f1	ezh-3	0.09981985386747293
eng-f1	f-0	0.1882562358276644
eng-f1	f-1	0.17222870100421123
eng-f1	f-2	0.15957369614512473
eng-f1	h-0	0.14419083422842824
eng-f1	h-1	0.14127723553189392
eng-f1	h-2	0.17722222222222223
eng-f1	j-0	0.1446371882086168
eng-f1	j-1	0.15865868086364981
eng-f1	j-2	0.11126811176447982
eng-f1	k-0	0.023517006802721088
eng-f1	k-1	0.02267857142857143
eng-f1	k-2	0.026839660595420964
eng-f1	k-aspirated-0	0.0943717486994798
eng-f1	k-aspirated-1	0.11436296999419925
eng-f1	k-aspirated-2	0.10303408231979662
eng-f1	l-0	0.08894496537353681
eng-f1	l-1	0.09183067747647006
eng-f1	l-2	0.1113778493853682
eng-f1	m-0	0.0748891408415218
eng-f1	m-1	0.06759975335163305
eng-f1	m-2	0.07387503149407912
eng-f1	n-0	0.11387493458922032
eng-f1	n-1	0.0732068724925868
eng-f1	n-2	0.08038250387874449
eng-f1	p-0	0.012277519194812427
eng-f1	p-1	0.01303564836787428
eng-f1	p-2	0.013350638501014441
eng-f1	p-aspirated-0	0.09746031746031747
eng-f1	p-aspirated-1	0.09370806442235013
eng-f1	p-aspirated-2	0.10333989736245376
eng-f1	r-turned-0	0.06474789915966386
eng-f1	r-turned-1	0.10850143613000757
eng-f1	r-turned-2	0.07301064995286505
eng-f1	s-0	0.18734467120181408
eng-f1	s-1	0.18537792894935753
eng-f1	s-2	0.18985260770975057
eng-f1	t-0	0.01584656084656085
eng-f1	t-1	0.01889441246584104
eng-f1	t-2	0.021660907749343122
eng-f1	t-aspirated-0	0.08887440161249686
eng-f1	t-aspirated-1	0.10017460317460318
eng-f1	t-aspirated-2	0.10282564877802974
eng-f1	tesh-0	0.03892595989706744
eng-f1	tesh-1	0.04409145880574452
eng-f1	tesh-2	0.05290532879818594
eng-f1	tesh-aspirated-0	0.10792517006802722
eng-f1	tesh-aspirated-1	0.10599773242630386
eng-f1	tesh-aspirated-2	0.10370748299319729
eng-f1	theta-0	0.1712358276643991
eng-f1	theta-1	0.16697278911564628
eng-f1	theta-2	0.16100391671820244
eng-f1	v-0	0.10534985422740525
eng-f1	v-1	0.10233786848072562
eng-f1	v-2	0.0889243498817967
eng-f1	w-0	0.0824480077745384
eng-f1	w-1	0.06511904761904763
eng-f1	w-2	0.08659369730798304
eng-f1	z-0	0.13868773315777924
eng-f1	z-1	0.15847505668934242
eng-f1	z-2	0.11447388632872504
eng-f2	esh-0	0.20331221377439865
eng-f2	esh-1	0.22019196184220816
eng-f2	esh-2	0.18875056689342404
eng-f2	eth-0	0.10580984774862326
eng-f2	eth-1	0.1363151927437642
eng-f2	eth-2	0.1444090136054422
eng-f2	ezh-0	0.16151987110633728
eng-f2	ezh-1	0.16480725623582768
eng-f2	ezh-2	0.1428877857449286
eng-f2	f-0	0.16707860922146636
eng-f2	f-1	0.18161526832955405
eng-f2	f-2	0.2063924963924964
eng-f2	h-0	0.1370880574452003
eng-f2	h-1	0.13093437374949982
eng-f2	h-2	0.12874149659863945
eng-f2	j-0	0.16918178382464097
eng-f2	j-1	0.17334467120181407
eng-f2	j-2	0.14653080441216035
eng-f2	k-0	0.039280675233056186
eng-f2	k-1	0.028619396476539334
eng-f2	k-2	0.0298015873015873
eng-f2	k-aspirated-0	0.09318082071538293
eng-f2	k-aspirated-1	0.10058376196006859
eng-f2	k-aspirated-2	0.10831292517006803
eng-f2	l-0	0.13097883597883597
eng-f2	l-1	0.13464794464794466
eng-f2	l-2	0.11236961451247167
eng-f2	m-0	0.1360110710951047
eng-f2	m-1	0.14573696145124718
eng-f2	m-2	0.08164160401002507
eng-f2	n-0	0.0878624783246632
eng-f2	n-1	0.11238775510204083
eng-f2	n-2	0.05459183673469388
eng-f2	p-0	0.011984126984126984
eng-f2	p-1	0.11347814231177704
eng-f2	p-2	0.010136054421768707
eng-f2	p-aspirated-0	0.09868310657596373
eng-f2	p-aspirated-1	0.09251020408163266
eng-f2	p-aspirated-2	0.10739480977576217
eng-f2	r-turned-0	0.12421490608822146
eng-f2	r-turned-1	0.10945507369614514
eng-f2	r-turned-2	0.07787981859410431
eng-f2	s-0	0.2579158672015815
eng-f2	s-1	0.2198828420256992
eng-f2	s-2	0.20814883529169245
eng-f2	t-0	0.014322751322751322
eng-f2	t-1	0.015411791383219953
eng-f2	t-2	0.014695137314184934
eng-f2	t-aspirated-0	0.11287729906777527
eng-f2	t-aspirated-1	0.10386221155128719
eng-f2	t-aspirated-2	0.1311602418745276
eng-f2	tesh-0	0.0655810657596372
eng-f2	tesh-1	0.21674676322141762
eng-f2	tesh-2	0.06010204081632653
eng-f2	tesh-aspirated-0	0.1346574770258981
eng-f2	tesh-aspirated-1	0.1273809523809524
eng-f2	tesh-aspirated-2	0.14168934240362813
eng-f2	theta-0	0.15082455204303943
eng-f2	theta-1	0.17051587301587304
eng-f2	theta-2	0.18977358620215765
eng-f2	v-0	0.17511861154718297
eng-f2	v-1	0.1530815381708239
eng-f2	v-2	0.09935374149659865
eng-f2	w-0	0.13234266653521312
eng-f2	w-1	0.1274107142857143
eng-f2	w-2	0.12113239853764636
eng-f2	z-0	0.18223493437779154
eng-f2	z-1	0.2045289298515105
eng-f2	z-2	0.19737405106970324
eng-m1	esh-0	0.19644368858654573
eng-m1	esh-1	0.20843125128839415
eng-m1	esh-2	0.17747651441528994
eng-m1	eth-0	0.14166905358634682
eng-m1	eth-1	0.05057387057387057
eng-m1	eth-2	0.12418451331149745
eng-m1	ezh-0	0.12023332139873494
eng-m1	ezh-1	0.12652625152625152
eng-m1	ezh-2	0.1002607709750567
eng-m1	f-0	0.22129251700680275
eng-m1	f-1	0.21243008314436887
eng-m1	f-2	0.2179843789367599
eng-m1	h-0	0.14455215419501136
eng-m1	h-1	0.18188082640463593
eng-m1	h-2	0.13371126228269087
eng-m1	j-0	0.11411240686750893
eng-m1	j-1	0.12941080876795164
eng-m1	j-2	0.11708616780045353
eng-m1	k-0	0.021000566893424034
eng-m1	k-1	0.023102796674225247
eng-m1	k-2	0.029840239125953412
eng-m1	k-aspirated-0	0.12962396069538928
eng-m1	k-aspirated-1	0.12899529042386185
eng-m1	k-aspirated-2	0.13057823129251703
eng-m1	l-0	0.07451159951159952
eng-m1	l-1	0.09085652442795301
eng-m1	l-2	0.12488662131519275
eng-m1	m-0	0.08534013605442178
eng-m1	m-1	0.03745949587564494
eng-m1	m-2	0.07479024943310658
eng-m1	n-0	0.07061341778090548
eng-m1	n-1	0.0791674765144153
eng-m1	n-2	0.07209750566893425
eng-m1	p-0	0.014305895691609977
eng-m1	p-1	0.026156462585034013
eng-m1	p-2	0.012891156462585034
eng-m1	p-aspirated-0	0.0817372706658421
eng-m1	p-aspirated-1	0.10428193499622072
eng-m1	p-aspirated-2	0.09795288485764676
eng-m1	r-turned-0	0.09051107622536195
eng-m1	r-turned-1	0.08466958211856172
eng-m1	r-turned-2	0.0682896015549077
eng-m1	s-0	0.20341975308641977
eng-m1	s-1	0.1908763505402161
eng-m1	s-2	0.16876802293244345
eng-m1	t-0	0.021258503401360544
eng-m1	t-1	0.01624212648022172
eng-m1	t-2	0.01863335077620792
eng-m1	t-aspirated-0	0.1149338944617395
eng-m1	t-aspirated-1	0.13483164983164983
eng-m1	t-aspirated-2	0.11441243163932241
eng-m1	tesh-0	0.0639644746787604
eng-m1	tesh-1	0.060348954396573444
eng-m1	tesh-2	0.06141885325558795
eng-m1	tesh-aspirated-0	0.15984625850340137
eng-m1	tesh-aspirated-1	0.17513857394809776
eng-m1	tesh-aspirated-2	0.1407021919879063
eng-m1	theta-0	0.19624023683547495
eng-m1	theta-1	0.16022837706511175
eng-m1	theta-2	0.16204420296257033
eng-m1	v-0	0.13322481373501782
eng-m1	v-1	0.07744614512471656
eng-m1	v-2	0.05808097432521396
eng-m1	w-0	0.09766178266178267
eng-m1	w-1	0.1430882609454038
eng-m1	w-2	0.12313137755102041
eng-m1	z-0	0.1593310657596372
eng-m1	z-1	0.13859846502703646
eng-m1	z-2	0.11488014253320376
eng-m2	esh-0	0.1810204081632653
eng-m2	esh-1	0.2050995212899975
eng-m2	esh-2	0.19649047006189865
eng-m2	eth-0	0.08261256883705864
eng-m2	eth-1	0.05497789115646259
eng-m2	eth-2	0.10155636740292825
eng-m2	ezh-0	0.14816429602143888
eng-m2	ezh-1	0.15265792031098155
eng-m2	ezh-2	0.1541639371798102
eng-m2	f-0	0.15361678004535148
eng-m2	f-1	0.15950113378684808
eng-m2	f-2	0.14407256235827665
eng-m2	h-0	0.13920034680538884
eng-m2	h-1	0.12281625781625782
eng-m2	h-2	0.10937937493838117
eng-m2	j-0	0.1138795518207283
eng-m2	j-1	0.1293694400837258
eng-m2	j-2	0.14135647969879778
eng-m2	k-0	0.03430952380952381
eng-m2	k-1	0.018421516754850088
eng-m2	k-2	0.027645502645502643
eng-m2	k-aspirated-0	0.09769614512471655
eng-m2	k-aspirated-1	0.10731641374498518
eng-m2	k-aspirated-2	0.0987780297304107
eng-m2	l-0	0.09273620559334846
eng-m2	l-1	0.07614409400123687
eng-m2	l-2	0.08472222222222223
eng-m2	m-0	0.09538235984048793
eng-m2	m-1	0.09201290772719345
eng-m2	m-2	0.10002743032696951
eng-m2	n-0	0.09198412698412699
eng-m2	n-1	0.08218367346938776
eng-m2	n-2	0.11654950869236584
eng-m2	p-0	0.022462261094914157
eng-m2	p-1	0.03889739229024943
eng-m2	p-2	0.014508110936682365
eng-m2	p-aspirated-0	0.07890956382553023
eng-m2	p-aspirated-1	0.07339317208364828
eng-m2	p-aspirated-2	0.0603869992441421
eng-m2	r-turned-0	0.11976088943039903
eng-m2	r-turned-1	0.11566311209168353
eng-m2	r-turned-2	0.1292838246409675
eng-m2	s-0	0.1813718820861678
eng-m2	s-1	0.15247921390778535
eng-m2	s-2	0.17988662131519276
eng-m2	t-0	0.016247165532879818
eng-m2	t-1	0.016247165532879818
eng-m2	t-2	0.020782312925170066
eng-m2	t-aspirated-0	0.0793983614951357
eng-m2	t-aspirated-1	0.08387269193391644
eng-m2	t-aspirated-2	0.0797226001511716
eng-m2	tesh-0	0.05773620559334845
eng-m2	tesh-1	0.05445891000078192
eng-m2	tesh-2	0.07441240264221631
eng-m2	tesh-aspirated-0	0.11165343915343917
eng-m2	tesh-aspirated-1	0.13669420149011988
eng-m2	tesh-aspirated-2	0.107562358276644
eng-m2	theta-0	0.11593686597445997
eng-m2	theta-1	0.07492441421012849
eng-m2	theta-2	0.14058427815570673
eng-m2	v-0	0.11025105280207322
eng-m2	v-1	0.0905026455026455
eng-m2	v-2	0.14139455782312926
eng-m2	w-0	0.10291245791245791
eng-m2	w-1	0.09278155706727137
eng-m2	w-2	0.11236755308183881
eng-m2	z-0	0.13612787143843044
eng-m2	z-1	0.12404851414249912
eng-m2	z-2	0.13033527696793004
hin-m	b-breathy	0.07045077801235437
hin-m	b	0.12462423064463882
hin-m	d-dental-breathy	0.07131606488749347
hin-m	d-dental	0.036561082766439906
hin-m	d-retroflex-breathy	0.07173280423280425
hin-m	d-retroflex	0.06794171722743152
hin-m	dezh-breathy	0.10249919015225138
hin-m	dezh	0.11266439909297053
hin-m	esh	0.11926303854875284
hin-m	f	0.10366826009683153
hin-m	g-breathy	0.06304920973364471
hin-m	g	0.07690566893424036
hin-m	h	0.09613693625598388
hin-m	j	0.11885302420287844
hin-m	k-aspirated	0.09818898291023727
hin-m	k	0.02799668585382871
hin-m	l	0.10197940287226002
hin-m	m	0.09886621315192745
hin-m	n	0.09414098972922504
hin-m	nu	0.1042624418188328
hin-m	p	0.01446485260770975
hin-m	r	0.12278231292517008
hin-m	s-retroflex	0.1392957923910305
hin-m	s	0.12526563006154845
hin-m	t-dental-aspirated	0.08723022542350274
hin-m	t-dental	0.019546775975347402
hin-m	t-retroflex-aspirated	0.08654195011337869
hin-m	t-retroflex	0.012109977324263037
hin-m	tesh-aspirated	0.09078812721669866
hin-m	tesh	0.051783496007098494
hun-f	b	0.18636054421768708
hun-f	c-aspirated	0.1259590502867814
hun-f	d-dental	0.14940071266601881
hun-f	dezh	0.23524704618689582
hun-f	dz	0.2427918367346939
hun-f	esh	0.20055201247165533
hun-f	ezh	0.1944919555123637
hun-f	f	0.20872008062484254
hun-f	g	0.13888133030990174
hun-f	h	0.14787981859410432
hun-f	j-bar	0.14770731077241026
hun-f	j	0.1937921724859373
hun-f	k-aspirated	0.0803514739229025
hun-f	l-dental	0.18297527613195816
hun-f	m	0.1402607709750567
hun-f	n-dental	0.1332673069227691
hun-f	n-palatal	0.12187611886860009
hun-f	p-aspirated	0.05648835291692435
hun-f	r-dental	0.22868789940218512
hun-f	s	0.23095790452933312
hun-f	t-dental-aspirated	0.04493197278911565
hun-f	tesh-aspirated	0.08918871252204587
hun-f	ts-aspirated	0.1356342537014806
hun-f	v	0.14251214771622936
hun-f	z	0.17985299204427535
nld-f	b	0.11887364141058723
nld-f	d	0.1137010042112083
nld-f	esh	0.16988824101069
nld-f	f	0.15985563114134543
nld-f	fronted-x	0.15846128927761582
nld-f	h	0.13764590046544933
nld-f	j	0.13049697656840514
nld-f	k-aspirated	0.0490310483167626
nld-f	l	0.10016250944822373
nld-f	m	0.08618885649497895
nld-f	n	0.07842403628117915
nld-f	nu	0.09227891156462587
nld-f	p	0.01823577493012709
nld-f	s	0.19767951625094485
nld-f	t-aspirated	0.061186987615559046
nld-f	uvular-trill	0.09152648938363225
nld-f	v	0.14492517006802721
nld-f	z	0.1511392729134665
nld-m	b	0.07008934240362813
nld-m	chi	0.13120689655172416
nld-m	d	0.02699752628324057
nld-m	esh	0.14577097505668934
nld-m	f	0.158543599257885
nld-m	h	0.09413657770800629
nld-m	j	0.11660372194854955
nld-m	k-aspirated	0.06250876108018966
nld-m	l	0.06391741642893717
nld-m	m	0.09246220710506425
nld-m	n	0.07657758341431811
nld-m	nu	0.09464214257131424
nld-m	p	0.02794784580498866
nld-m	r-cap-inverted	0.09765067430480964
nld-m	s	0.1528584026203074
nld-m	t	0.042842025699168555
nld-m	v	0.09534490989378208
nld-m	z	0.1327689594356261
swh-m	b-prenasalized	0.27435090702947845
swh-m	b	0.014505043396669012
swh-m	d-implosive	0.17122710622710624
swh-m	d-prenasalized	0.2150097181729835
swh-m	engma	0.24356457311606813
swh-m	esh	0.21568580277639512
swh-m	eth	0.04349044379656625
swh-m	f	0.19204053979315305
swh-m	g-prenasalized	0.18280045351473925
swh-m	gamma	0.14204081632653062
swh-m	h	0.1144593253968254
swh-m	j-bar-prenasalized	0.22409463785514205
swh-m	j-bar	0.03493431855500821
swh-m	j	0.1265359477124183
swh-m	k-aspirated	0.061965986394557825
swh-m	l	0.20789169636108412
swh-m	m	0.14195757977987944
swh-m	n-palatal	0.2629571222428365
swh-m	n	0.250659657802515
swh-m	p-aspirated	0.02591400662829234
swh-m	r	0.13686563514294608
swh-m	s	0.2191618698761556
swh-m	t-aspirated	0.057423211708925996
swh-m	tesh-aspirated	0.0680323644609359
swh-m	theta	0.22247874149659866
swh-m	v-prenasalized	0.33542909471480903
swh-m	v	0.08474070787735384
swh-m	w	0.14181680753109324
swh-m	z-prenasalized	0.25748402391259534
swh-m	z	0.21660997732426304
