wav_idx	wav_path	wav_nsamp
243	eng-m1/ezh-0.wav	12080
111	eng-f2/s-0.wav	13484
274	eng-f1/n-0.wav	13801
116	eng-f2/t-2.wav	8967
122	eng-f2/tesh-2.wav	9838
153	hin-m/k.wav	6559
8	eng-m2/ezh-2.wav	10719
285	eng-f1/w-0.wav	11092
180	hun-f/k-aspirated.wav	9090
144	hin-m/dezh-breathy.wav	9462
191	hun-f/v.wav	11613
159	hin-m/r.wav	9111
139	hin-m/b.wav	10323
37	eng-m2/p-aspirated-1.wav	9892
246	eng-m1/j-0.wav	11228
181	hun-f/l-dental.wav	12281
280	eng-f1/t-aspirated-0.wav	11598
101	eng-f2/n-2.wav	9660
284	eng-f1/v-0.wav	12421
257	eng-m1/t-aspirated-0.wav	11253
7	eng-m2/ezh-1.wav	11569
59	eng-m2/theta-2.wav	12345
45	eng-m2/t-0.wav	10380
108	eng-f2/r-turned-0.wav	10964
150	hin-m/h.wav	8026
126	eng-f2/theta-0.wav	12125
96	eng-f2/m-0.wav	10467
282	eng-f1/tesh-aspirated-0.wav	12380
171	hun-f/dezh.wav	13914
71	eng-f2/esh-2.wav	12111
89	eng-f2/k-2.wav	8263
184	hun-f/n-palatal.wav	11371
157	hin-m/nu.wav	9084
247	eng-m1/k-0.wav	10605
136	eng-f2/z-1.wav	12718
172	hun-f/dz.wav	13689
64	eng-m2/w-1.wav	10477
107	eng-f2/p-aspirated-2.wav	10650
258	eng-m1/tesh-0.wav	11896
5	eng-m2/eth-2.wav	10855
22	eng-m2/k-aspirated-1.wav	10419
179	hun-f/j.wav	12079
55	eng-m2/tesh-aspirated-1.wav	10674
12	eng-m2/h-0.wav	12072
160	hin-m/s-retroflex.wav	9524
154	hin-m/l.wav	8566
70	eng-f2/esh-1.wav	13825
158	hin-m/p.wav	6775
251	eng-m1/n-0.wav	10838
63	eng-m2/w-0.wav	11863
44	eng-m2/s-2.wav	12366
146	hin-m/esh.wav	9020
248	eng-m1/k-aspirated-0.wav	11483
73	eng-f2/eth-1.wav	11377
252	eng-m1/p-0.wav	10132
103	eng-f2/p-1.wav	11255
190	hun-f/ts-aspirated.wav	10732
129	eng-f2/v-0.wav	12106
188	hun-f/t-dental-aspirated.wav	9359
173	hun-f/esh.wav	13279
18	eng-m2/k-0.wav	9527
118	eng-f2/t-aspirated-1.wav	9169
15	eng-m2/j-0.wav	10694
74	eng-f2/eth-2.wav	11598
76	eng-f2/ezh-1.wav	12287
92	eng-f2/k-aspirated-2.wav	9950
273	eng-f1/m-0.wav	10902
106	eng-f2/p-aspirated-1.wav	9579
33	eng-m2/p-0.wav	9588
83	eng-f2/h-2.wav	10404
189	hun-f/tesh-aspirated.wav	9486
279	eng-f1/t-0.wav	11099
21	eng-m2/k-aspirated-0.wav	10378
266	eng-f1/ezh-0.wav	13303
149	hin-m/g.wav	7752
16	eng-m2/j-1.wav	11425
124	eng-f2/tesh-aspirated-1.wav	10308
75	eng-f2/ezh-0.wav	11003
97	eng-f2/m-1.wav	10551
110	eng-f2/r-turned-2.wav	10342
166	hin-m/tesh-aspirated.wav	7803
4	eng-m2/eth-1.wav	10082
265	eng-f1/eth-0.wav	13953
61	eng-m2/v-1.wav	10059
134	eng-f2/w-2.wav	11006
52	eng-m2/tesh-1.wav	10335
66	eng-m2/z-0.wav	11962
26	eng-m2/l-2.wav	9927
90	eng-f2/k-aspirated-0.wav	8893
178	hun-f/j-bar.wav	11375
277	eng-f1/r-turned-0.wav	10639
40	eng-m2/r-turned-1.wav	11171
13	eng-m2/h-1.wav	12103
3	eng-m2/eth-0.wav	11492
109	eng-f2/r-turned-1.wav	11294
24	eng-m2/l-0.wav	11378
30	eng-m2/n-0.wav	11803
286	eng-f1/z-0.wav	14098
60	eng-m2/v-0.wav	10984
56	eng-m2/tesh-aspirated-2.wav	10760
168	hun-f/b.wav	10892
125	eng-f2/tesh-aspirated-2.wav	10608
19	eng-m2/k-1.wav	8676
269	eng-f1/j-0.wav	12382
137	eng-f2/z-2.wav	12668
54	eng-m2/tesh-aspirated-0.wav	12241
254	eng-m1/r-turned-0.wav	11383
80	eng-f2/f-2.wav	12352
51	eng-m2/tesh-0.wav	11370
2	eng-m2/esh-2.wav	13164
176	hun-f/g.wav	11662
104	eng-f2/p-2.wav	9343
135	eng-f2/z-0.wav	12286
86	eng-f2/j-2.wav	11242
10	eng-m2/f-1.wav	11639
145	hin-m/dezh.wav	9531
182	hun-f/m.wav	9736
58	eng-m2/theta-1.wav	12002
41	eng-m2/r-turned-2.wav	10677
14	eng-m2/h-2.wav	10985
27	eng-m2/m-0.wav	11364
50	eng-m2/t-aspirated-2.wav	9419
281	eng-f1/tesh-0.wav	11790
20	eng-m2/k-2.wav	8550
170	hun-f/d-dental.wav	11806
46	eng-m2/t-1.wav	9333
270	eng-f1/k-0.wav	11130
67	eng-m2/z-1.wav	11336
123	eng-f2/tesh-aspirated-0.wav	10621
62	eng-m2/v-2.wav	11296
155	hin-m/m.wav	8619
260	eng-m1/theta-0.wav	14687
130	eng-f2/v-1.wav	11927
156	hin-m/n.wav	8594
138	hin-m/b-breathy.wav	9547
43	eng-m2/s-1.wav	11817
249	eng-m1/l-0.wav	10710
262	eng-m1/w-0.wav	10996
162	hin-m/t-dental-aspirated.wav	7507
112	eng-f2/s-1.wav	13172
187	hun-f/s.wav	13400
98	eng-f2/m-2.wav	10173
161	hin-m/s.wav	9584
93	eng-f2/l-0.wav	9988
152	hin-m/k-aspirated.wav	7864
36	eng-m2/p-aspirated-0.wav	11544
113	eng-f2/s-2.wav	12333
0	eng-m2/esh-0.wav	13165
94	eng-f2/l-1.wav	11044
95	eng-f2/l-2.wav	10803
69	eng-f2/esh-0.wav	11373
49	eng-m2/t-aspirated-1.wav	9566
48	eng-m2/t-aspirated-0.wav	10982
85	eng-f2/j-1.wav	11913
117	eng-f2/t-aspirated-0.wav	9895
141	hin-m/d-dental.wav	7864
23	eng-m2/k-aspirated-2.wav	9746
275	eng-f1/p-0.wav	11395
143	hin-m/d-retroflex.wav	8298
78	eng-f2/f-0.wav	11918
100	eng-f2/n-1.wav	10020
131	eng-f2/v-2.wav	10418
255	eng-m1/s-0.wav	14676
47	eng-m2/t-2.wav	8733
6	eng-m2/ezh-0.wav	12708
68	eng-m2/z-2.wav	11202
84	eng-f2/j-0.wav	11391
121	eng-f2/tesh-1.wav	13833
140	hin-m/d-dental-breathy.wav	9506
242	eng-m1/eth-0.wav	13925
267	eng-f1/f-0.wav	14595
261	eng-m1/v-0.wav	13533
244	eng-m1/f-0.wav	14904
91	eng-f2/k-aspirated-1.wav	9322
268	eng-f1/h-0.wav	14007
283	eng-f1/theta-0.wav	16528
11	eng-m2/f-2.wav	11512
119	eng-f2/t-aspirated-2.wav	10591
102	eng-f2/p-0.wav	8397
35	eng-m2/p-2.wav	8301
57	eng-m2/theta-0.wav	12000
169	hun-f/c-aspirated.wav	10182
65	eng-m2/w-2.wav	10303
1	eng-m2/esh-1.wav	13804
120	eng-f2/tesh-0.wav	9444
253	eng-m1/p-aspirated-0.wav	10037
186	hun-f/r-dental.wav	13178
42	eng-m2/s-0.wav	13259
105	eng-f2/p-aspirated-0.wav	9493
132	eng-f2/w-0.wav	10472
271	eng-f1/k-aspirated-0.wav	11975
17	eng-m2/j-2.wav	10085
38	eng-m2/p-aspirated-2.wav	8279
133	eng-f2/w-1.wav	11282
53	eng-m2/tesh-2.wav	10171
164	hin-m/t-retroflex-aspirated.wav	7255
272	eng-f1/l-0.wav	12060
128	eng-f2/theta-2.wav	12924
34	eng-m2/p-1.wav	8441
28	eng-m2/m-1.wav	10801
183	hun-f/n-dental.wav	12296
114	eng-f2/t-0.wav	7590
163	hin-m/t-dental.wav	7304
151	hin-m/j.wav	9276
250	eng-m1/m-0.wav	12338
31	eng-m2/n-1.wav	10329
259	eng-m1/tesh-aspirated-0.wav	13515
127	eng-f2/theta-1.wav	12356
185	hun-f/p-aspirated.wav	9460
276	eng-f1/p-aspirated-0.wav	12378
241	eng-m1/esh-0.wav	13952
32	eng-m2/n-2.wav	11019
167	hin-m/tesh.wav	6458
142	hin-m/d-retroflex-breathy.wav	8220
263	eng-m1/z-0.wav	13902
147	hin-m/f.wav	9496
29	eng-m2/m-2.wav	10023
177	hun-f/h.wav	11100
264	eng-f1/esh-0.wav	14861
99	eng-f2/n-0.wav	9955
82	eng-f2/h-1.wav	10573
192	hun-f/z.wav	11892
175	hun-f/f.wav	12020
79	eng-f2/f-1.wav	11675
245	eng-m1/h-0.wav	12619
256	eng-m1/t-0.wav	10577
115	eng-f2/t-1.wav	8676
148	hin-m/g-breathy.wav	8322
9	eng-m2/f-0.wav	12645
72	eng-f2/eth-0.wav	10758
77	eng-f2/ezh-2.wav	11667
25	eng-m2/l-1.wav	9791
165	hin-m/t-retroflex.wav	6862
81	eng-f2/h-0.wav	10628
88	eng-f2/k-1.wav	8698
174	hun-f/ezh.wav	12451
87	eng-f2/k-0.wav	8059
39	eng-m2/r-turned-0.wav	11589
278	eng-f1/s-0.wav	15231
218	swh-m/v-prenasalized.wav	10652
201	swh-m/g-prenasalized.wav	8417
204	swh-m/j-bar-prenasalized.wav	8550
205	swh-m/j-bar.wav	6566
197	swh-m/engma.wav	10142
217	swh-m/theta.wav	10624
220	swh-m/w.wav	8604
203	swh-m/h.wav	7554
193	swh-m/b-prenasalized.wav	9731
215	swh-m/t-aspirated.wav	5247
196	swh-m/d-prenasalized.wav	10962
207	swh-m/k-aspirated.wav	4290
214	swh-m/s.wav	10072
202	swh-m/gamma.wav	10520
212	swh-m/p-aspirated.wav	4404
211	swh-m/n.wav	9811
208	swh-m/l.wav	9006
222	swh-m/z.wav	10123
206	swh-m/j.wav	7906
200	swh-m/f.wav	8474
195	swh-m/d-implosive.wav	7987
219	swh-m/v.wav	7204
213	swh-m/r.wav	8041
221	swh-m/z-prenasalized.wav	9523
194	swh-m/b.wav	5372
209	swh-m/m.wav	6762
216	swh-m/tesh-aspirated.wav	5099
210	swh-m/n-palatal.wav	10545
199	swh-m/eth.wav	6449
198	swh-m/esh.wav	9349
234	nld-f/nu.wav	7063
233	nld-f/n.wav	4575
232	nld-f/m.wav	5005
224	nld-f/d.wav	6038
240	nld-f/z.wav	7194
230	nld-f/k-aspirated.wav	3833
239	nld-f/v.wav	7839
238	nld-f/uvular-trill.wav	5402
229	nld-f/j.wav	7379
226	nld-f/f.wav	6867
225	nld-f/esh.wav	6338
231	nld-f/l.wav	5308
237	nld-f/t-aspirated.wav	4078
236	nld-f/s.wav	6495
235	nld-f/p.wav	3459
223	nld-f/b.wav	6065
227	nld-f/fronted-x.wav	6356
228	nld-f/h.wav	6265
